# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --trace-depth 1 -Wno-timescalemod -Wno-fatal -Igpu/ --cc verilator_test.v --exe --build verilator_main.cpp"
S   9856560  1849434  1634832886   891474980  1634832886   891474980 "/usr/local/bin/verilator_bin"
S     14142   148921  1629601821   779815055  1614402193   271156559 "alu/alu.v"
S      3446   148909  1629601821   779815055  1613250499   979004846 "defines.v"
S      1527   148910  1629601821   779815055  1611721081   102498224 "fifo.v"
S       956   148922  1629601821   779815055  1613356848   198336462 "gpu//dual_port_ram.v"
S       496   162289  1629601828   779836807  1613353749   713522274 "gpu//font_rom.v"
S       624   148924  1629601821   783815067  1611721081   106498157 "gpu//gpu_defines.v"
S      3192   148925  1629601821   783815067  1611721081   106498157 "gpu//vga1920x1080.v"
S      6135   148923  1629601821   783815067  1613353521   117445503 "gpu/gpu.v"
S       624   148924  1629601821   783815067  1611721081   106498157 "gpu/gpu_defines.v"
S      1806   148911  1629601821   779815055  1612942282   599546707 "keyboard.v"
S    236431   148926  1629601821   783815067  1595914868   104593487 "libraries/220model.v"
T      4367   148943  1634832895   151786550  1634832895   151786550 "obj_dir/Vverilator_test.cpp"
T      2850   148944  1634832895   151786550  1634832895   151786550 "obj_dir/Vverilator_test.h"
T      1907   148945  1634832895   157786779  1634832895   157786779 "obj_dir/Vverilator_test.mk"
T     17113  1752501  1634832895   151786550  1634832895   151786550 "obj_dir/Vverilator_test__ConstPool_0.cpp"
T      1608   148951  1634832895   151786550  1634832895   151786550 "obj_dir/Vverilator_test__Syms.cpp"
T      1497   148952  1634832895   151786550  1634832895   151786550 "obj_dir/Vverilator_test__Syms.h"
T      4886  1752508  1634832895   157786779  1634832895   157786779 "obj_dir/Vverilator_test__Trace__0.cpp"
T      8003  1752507  1634832895   157786779  1634832895   157786779 "obj_dir/Vverilator_test__Trace__0__Slow.cpp"
T     22027  1752502  1634832895   151786550  1634832895   151786550 "obj_dir/Vverilator_test___024root.h"
T     52222  1752504  1634832895   153786627  1634832895   153786627 "obj_dir/Vverilator_test___024root__DepSet_h8ad277ea__0__Slow.cpp"
T    308347  1752506  1634832895   157786779  1634832895   157786779 "obj_dir/Vverilator_test___024root__DepSet_hb3c96fa5__0.cpp"
T     46809  1752505  1634832895   153786627  1634832895   153786627 "obj_dir/Vverilator_test___024root__DepSet_hb3c96fa5__0__Slow.cpp"
T       762  1752503  1634832895   151786550  1634832895   151786550 "obj_dir/Vverilator_test___024root__Slow.cpp"
T       956   148955  1634832895   159786856  1634832895   159786856 "obj_dir/Vverilator_test__ver.d"
T         0        0  1634832895   159786856  1634832895   159786856 "obj_dir/Vverilator_test__verFiles.dat"
T      1911   148957  1634832895   157786779  1634832895   157786779 "obj_dir/Vverilator_test_classes.mk"
S       311   162295  1634832121    49417463  1634832121    49417463 "rom.v"
S      6589   148964  1629601821   815815168  1595914870   808544866 "sdram/altera_sdram_partner_module.v"
S     23909   148965  1629601821   815815168  1595914870   808544866 "sdram/sdram_system_new_sdram_controller_0.v"
S      2946   148913  1629601821   779815055  1613291088   792639527 "spi_controller.v"
S     26287   148918  1629601821   779815055  1619509677   725122187 "top.v"
S      2892   148920  1629601821   779815055  1613192907    50304649 "verilator_test.v"
