# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --trace-depth 1 -Wno-timescalemod -Wno-fatal -Igpu/ --cc verilator_test.v --exe --build verilator_main.cpp"
S   9126328 14322221  1611187024   545219102  1611187024   545219102 "/usr/local/bin/verilator_bin"
S     14142 18163775  1614402193   271156559  1614402193   271156559 "alu/alu.v"
S      3446 17328078  1613250499   979004846  1613250499   979004846 "defines.v"
S      1527 16731665  1611721081   102498224  1611721081   102498224 "fifo.v"
S       956 17362207  1613356848   198336462  1613356848   198336462 "gpu//dual_port_ram.v"
S       496 16731777  1613353749   713522274  1613353749   713522274 "gpu//font_rom.v"
S       624 16731671  1611721081   106498157  1611721081   106498157 "gpu//gpu_defines.v"
S      3192 16731672  1611721081   106498157  1611721081   106498157 "gpu//vga1920x1080.v"
S      6135 17361256  1613353521   117445503  1613353521   117445503 "gpu/gpu.v"
S       624 16731671  1611721081   106498157  1611721081   106498157 "gpu/gpu_defines.v"
S      1806 17201581  1612942282   599546707  1612942282   599546707 "keyboard.v"
S    236431  8499660  1599270447   738816888  1595914868   104593487 "libraries/220model.v"
T    423200 17307064  1614402318   741047702  1614402318   741047702 "obj_dir/Vverilator_test.cpp"
T     26526 17307062  1614402318   725047971  1614402318   725047971 "obj_dir/Vverilator_test.h"
T      1853 17307066  1614402318   741047702  1614402318   741047702 "obj_dir/Vverilator_test.mk"
T    369903 17307063  1614402318   733047837  1614402318   733047837 "obj_dir/Vverilator_test__Slow.cpp"
T       930 17307058  1614402318   725047971  1614402318   725047971 "obj_dir/Vverilator_test__Syms.cpp"
T      1312 17307059  1614402318   725047971  1614402318   725047971 "obj_dir/Vverilator_test__Syms.h"
T      4668 17307061  1614402318   725047971  1614402318   725047971 "obj_dir/Vverilator_test__Trace.cpp"
T      8745 17307060  1614402318   725047971  1614402318   725047971 "obj_dir/Vverilator_test__Trace__Slow.cpp"
T       674 17307067  1614402318   741047702  1614402318   741047702 "obj_dir/Vverilator_test__ver.d"
T         0        0  1614402318   741047702  1614402318   741047702 "obj_dir/Vverilator_test__verFiles.dat"
T      1701 17307065  1614402318   741047702  1614402318   741047702 "obj_dir/Vverilator_test_classes.mk"
S       309 16731784  1614402305   497270395  1614402305   497270395 "rom.v"
S      6589  8499712  1595914870   808544866  1595914870   808544866 "sdram/altera_sdram_partner_module.v"
S     23909  8499713  1595914870   808544866  1595914870   808544866 "sdram/sdram_system_new_sdram_controller_0.v"
S      2946 17348462  1613291088   792639527  1613291088   792639527 "spi_controller.v"
S     26288 17361850  1613353978   997594028  1613353978   997594028 "top.v"
S      2892 17307180  1613192907    50304649  1613192907    50304649 "verilator_test.v"
