# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-timescalemod -Wno-fatal -Igpu/ --cc verilator_test.v --exe --build verilator_main.cpp"
S   9126328 14322221  1611187024   545219102  1611187024   545219102 "/usr/local/bin/verilator_bin"
S     12076 16731660  1611721081   102498224  1611721081   102498224 "alu/alu.v"
S      3045 16731664  1611721081   102498224  1611721081   102498224 "defines.v"
S      1527 16731665  1611721081   102498224  1611721081   102498224 "fifo.v"
S       956 16731667  1611721081   106498157  1611721081   106498157 "gpu//dual_port_ram.v"
S       497 16731777  1611721081   214496354  1611721081   214496354 "gpu//font_rom.v"
S       624 16731671  1611721081   106498157  1611721081   106498157 "gpu//gpu_defines.v"
S      3192 16731672  1611721081   106498157  1611721081   106498157 "gpu//vga1920x1080.v"
S      6135 16731670  1611721081   106498157  1611721081   106498157 "gpu/gpu.v"
S       624 16731671  1611721081   106498157  1611721081   106498157 "gpu/gpu_defines.v"
S      1806 17201581  1612942282   599546707  1612942282   599546707 "keyboard.v"
S    236431  8499660  1599270447   738816888  1595914868   104593487 "libraries/220model.v"
T    381248 17199958  1613087891   981824681  1613087891   981824681 "obj_dir/Vverilator_test.cpp"
T     23204 17199956  1613087891   969824913  1613087891   969824913 "obj_dir/Vverilator_test.h"
T      1853 17199960  1613087891   981824681  1613087891   981824681 "obj_dir/Vverilator_test.mk"
T    370483 17199957  1613087891   977824759  1613087891   977824759 "obj_dir/Vverilator_test__Slow.cpp"
T       826 17199952  1613087891   969824913  1613087891   969824913 "obj_dir/Vverilator_test__Syms.cpp"
T       944 17199953  1613087891   969824913  1613087891   969824913 "obj_dir/Vverilator_test__Syms.h"
T       581 17199961  1613087891   981824681  1613087891   981824681 "obj_dir/Vverilator_test__ver.d"
T         0        0  1613087891   981824681  1613087891   981824681 "obj_dir/Vverilator_test__verFiles.dat"
T      1624 17199959  1613087891   981824681  1613087891   981824681 "obj_dir/Vverilator_test_classes.mk"
S       311 16731784  1612675677   820326390  1612675677   820326390 "rom.v"
S      6589  8499712  1595914870   808544866  1595914870   808544866 "sdram/altera_sdram_partner_module.v"
S     23909  8499713  1595914870   808544866  1595914870   808544866 "sdram/sdram_system_new_sdram_controller_0.v"
S     24866 17256373  1613087887   333914395  1613087887   333914395 "top.v"
S      2734 17200301  1612939455   460418413  1612939455   460418413 "verilator_test.v"
