# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --trace-depth 1 -Wno-timescalemod -Wno-fatal -Igpu/ --cc verilator_test.v --exe --build verilator_main.cpp"
S   9126328 14322221  1611187024   545219102  1611187024   545219102 "/usr/local/bin/verilator_bin"
S     13324 17306058  1613189739   750143647  1613189739   750143647 "alu/alu.v"
S      3446 17293952  1613157137   318165007  1613157137   318165007 "defines.v"
S      1527 16731665  1611721081   102498224  1611721081   102498224 "fifo.v"
S       956 16731667  1611721081   106498157  1611721081   106498157 "gpu//dual_port_ram.v"
S       497 16731777  1611721081   214496354  1611721081   214496354 "gpu//font_rom.v"
S       624 16731671  1611721081   106498157  1611721081   106498157 "gpu//gpu_defines.v"
S      3192 16731672  1611721081   106498157  1611721081   106498157 "gpu//vga1920x1080.v"
S      6135 16731670  1611721081   106498157  1611721081   106498157 "gpu/gpu.v"
S       624 16731671  1611721081   106498157  1611721081   106498157 "gpu/gpu_defines.v"
S      1806 17201581  1612942282   599546707  1612942282   599546707 "keyboard.v"
S    236431  8499660  1599270447   738816888  1595914868   104593487 "libraries/220model.v"
T    406343 17307064  1613192917   978165990  1613192917   978165990 "obj_dir/Vverilator_test.cpp"
T     26084 17307062  1613192917   962166192  1613192917   962166192 "obj_dir/Vverilator_test.h"
T      1853 17307066  1613192917   982165939  1613192917   982165939 "obj_dir/Vverilator_test.mk"
T    368799 17307063  1613192917   974166041  1613192917   974166041 "obj_dir/Vverilator_test__Slow.cpp"
T       930 17307058  1613192917   962166192  1613192917   962166192 "obj_dir/Vverilator_test__Syms.cpp"
T      1312 17307059  1613192917   962166192  1613192917   962166192 "obj_dir/Vverilator_test__Syms.h"
T      4668 17307061  1613192917   962166192  1613192917   962166192 "obj_dir/Vverilator_test__Trace.cpp"
T      8745 17307060  1613192917   962166192  1613192917   962166192 "obj_dir/Vverilator_test__Trace__Slow.cpp"
T       674 17307067  1613192917   982165939  1613192917   982165939 "obj_dir/Vverilator_test__ver.d"
T         0        0  1613192917   982165939  1613192917   982165939 "obj_dir/Vverilator_test__verFiles.dat"
T      1701 17307065  1613192917   982165939  1613192917   982165939 "obj_dir/Vverilator_test_classes.mk"
S       311 16731784  1613192328   320125183  1613192328   320125183 "rom.v"
S      6589  8499712  1595914870   808544866  1595914870   808544866 "sdram/altera_sdram_partner_module.v"
S     23909  8499713  1595914870   808544866  1595914870   808544866 "sdram/sdram_system_new_sdram_controller_0.v"
S      1653 17306680  1613191496   106033809  1613191496   106033809 "spi_controller.v"
S     26108 17293958  1613157150   949939630  1613157150   949939630 "top.v"
S      2892 17307180  1613192907    50304649  1613192907    50304649 "verilator_test.v"
